	56	53
	120	139
	60	57
net/minecraft/client/util/SkinTextures	37	48
	32	41
	37	48
	22	25
	23	26
	26	29
	28	30
	30	39
	31	40
net/minecraft/client/render/entity/state/SnifferEntityRenderState	0	0
net/minecraft/server/integrated/IntegratedServerLoader	435	477
	76	91
	77	92
	78	93
	84	102
	85	103
	86	104
	87	129
	90	105
	92	106
	94	109
	95	110
	97	113
	98	115
	99	116
	100	117
	105	122
	106	123
	107	124
	108	125
	109	126
	111	129
	116	134
	117	135
	118	136
	119	137
	120	138
	121	139
	122	140
	123	141
	124	142
	125	143
	131	153
	132	155
	133	159
	134	163
	137	166
	138	167
	140	170
	141	172
	142	174
	143	174
	144	174
	153	181
	155	182
	156	183
	157	189
	159	192
	160	194
	161	196
	163	198
	164	198
	165	198
	167	200
	171	204
	172	205
	173	206
	175	213
	182	222
	183	223
	184	224
	185	225
	191	231
	192	232
	193	233
	195	235
	196	236
	199	239
	202	240
	203	241
	205	244
	206	245
	211	246
	214	249
	215	250
	216	251
	218	253
	220	255
	221	256
	222	257
	223	258
	224	259
	226	261
	227	261
	231	265
	233	266
	234	266
	237	269
	240	272
	241	273
	242	274
	243	277
	245	275
	246	277
	249	280
	253	285
	254	286
	255	287
	256	288
	257	289
	258	290
	260	292
	261	293
	263	295
	264	296
	265	297
	266	298
	268	299
	269	300
	271	301
	272	302
	273	303
	274	304
	275	305
	277	306
	279	309
	280	310
	283	313
	284	314
	285	315
	286	348
	288	324
	289	325
	290	326
	291	327
	292	328
	293	329
	294	330
	296	333
	298	334
	300	335
	301	336
	302	337
	304	338
	305	339
	307	342
	308	343
	314	345
	316	348
	319	351
	320	352
	324	356
	325	358
	326	359
	328	361
	329	362
	330	363
	331	364
	332	365
	333	366
	334	367
	336	369
	337	370
	339	382
	342	385
	343	386
	346	389
	348	390
	349	391
	351	392
	352	395
	353	396
	354	397
	355	398
	356	399
	357	401
	360	393
	361	401
	364	404
	365	405
	366	405
	367	405
	368	406
	369	407
	371	408
	372	409
	373	410
	375	412
	376	413
	377	414
	378	415
	380	417
	381	417
	382	418
	383	419
	385	421
	388	424
	389	426
	391	429
	392	430
	394	432
	395	433
	396	434
	397	435
	399	437
	400	438
	401	439
	406	445
	408	447
	411	450
	412	451
	415	454
	416	455
	417	456
	418	457
	419	458
	420	459
	422	461
	427	466
	428	468
	429	471
	430	471
	431	472
	435	477
net/minecraft/client/render/entity/MobEntityRenderer	19	22
	19	22
	9	13
	10	14
	14	17
net/minecraft/client/option/HotbarStorageEntry	80	83
	64	65
	65	66
	67	69
	68	70
	71	73
	72	74
	73	75
	76	79
	80	83
	27	30
	28	31
	40	37
	41	38
	44	41
	45	42
	48	45
	49	47
	50	49
	51	50
	52	51
	54	53
	58	57
	59	58
	60	60
	61	61
	62	62
	63	64
net/minecraft/client/render/entity/model/ShulkerEntityModel	83	74
	64	57
	66	58
	67	59
	68	60
	69	61
	70	62
	72	65
	75	66
	76	67
	78	69
	81	72
	82	73
	83	74
	22	29
	23	30
	24	31
	25	32
	28	35
	29	36
	31	37
	32	37
	33	37
	34	37
	36	38
	37	38
	38	38
	39	38
	42	39
	46	43
	48	45
	49	46
	50	46
	51	46
	54	48
	58	52
	59	53
net/minecraft/client/realms/RealmsSerializable	0	0
net/minecraft/client/render/entity/model/DonkeyEntityModel	57	54
	32	30
	33	31
	35	32
	39	36
	40	37
	41	37
	42	38
	43	39
	45	40
	46	41
	47	41
	48	42
	49	45
	50	48
	19	20
	22	21
	54	51
	55	52
	56	53
	25	24
	57	54
	26	25
	28	26
net/minecraft/client/render/Tessellator	43	51
	34	42
	35	43
	38	46
	42	50
	43	51
	16	22
	17	23
	19	25
	20	27
	23	30
	24	31
	26	33
	30	38
	31	39
net/minecraft/client/render/entity/state/ZombieEntityRenderState	0	0
net/minecraft/client/render/block/entity/HangingSignBlockEntityRenderer	166	144
	129	112
	130	114
	131	114
	132	115
	134	117
	135	117
	136	117
	140	118
	149	128
	150	129
	151	130
	152	131
	153	132
	156	135
	157	136
	158	137
	159	138
	161	139
	162	140
	163	141
	164	142
	166	144
	52	45
	53	46
	54	49
	55	49
	57	52
	61	56
	66	61
	71	66
	72	67
	73	68
	74	69
	75	70
	76	71
	77	72
	81	76
	82	77
	83	78
	84	79
	88	83
	93	88
	97	92
	98	93
	100	94
	101	94
	102	94
	105	95
	106	95
	107	95
	110	96
	111	96
	114	97
	115	99
	116	99
	117	100
	119	102
	120	104
	121	104
	122	105
	124	107
	125	109
	126	109
	127	110
net/minecraft/client/realms/gui/screen/RealmsParentalConsentScreen	65	64
	33	34
	65	64
	34	35
	35	36
	36	37
	37	38
	38	39
	39	39
	42	39
	44	40
	45	42
	46	44
	47	45
	51	49
	52	50
	56	54
	57	55
	27	28
	59	58
	28	29
	60	59
	29	30
	61	60
net/minecraft/client/color/item/ItemColorProvider	0	0
net/minecraft/client/render/entity/state/PaintingEntityRenderState	0	0
net/minecraft/client/render/entity/state/BreezeEntityRenderState	0	0
net/minecraft/client/sound/AmbientSoundLoops	62	62
	14	17
	16	18
	17	19
	18	20
	19	21
	20	22
	21	23
	25	27
	26	28
	28	30
	38	40
	40	41
	41	42
	42	43
	43	44
	44	45
	45	46
	49	50
	50	60
	51	62
	54	51
	55	52
	57	54
	60	57
	61	58
	62	62
net/minecraft/client/render/entity/model/LeashKnotEntityModel	31	45
	17	37
	18	38
	19	39
	22	42
	23	43
	25	44
	26	44
	27	44
	31	45
net/minecraft/client/render/block/entity/BannerBlockEntityRenderer	138	145
	128	131
	129	132
	130	133
	131	136
	133	138
	136	143
	137	144
	138	145
	42	45
	43	46
	44	47
	45	48
	46	49
	49	52
	50	53
	52	54
	53	54
	54	54
	55	54
	57	55
	58	55
	59	55
	62	56
	63	56
	64	56
	67	57
	72	61
	73	62
	75	63
	78	65
	79	66
	80	67
	81	68
	83	70
	85	71
	86	72
	87	73
	89	74
	90	75
	92	76
	94	78
	95	79
	96	80
	97	81
	99	82
	102	86
	103	87
	104	88
	105	89
	106	90
	108	91
	110	92
	111	93
	113	95
	115	97
	116	98
	117	99
	120	112
	121	113
	124	128
	126	129
net/minecraft/client/particle/SnowflakeParticle	50	52
	32	35
	34	36
	35	37
	36	38
	37	39
	10	15
	11	16
	43	46
	12	17
	44	47
	13	18
	14	19
	15	20
	16	21
	48	50
	49	51
	18	22
	50	52
	20	23
	21	24
	22	25
	26	29
	31	34
net/minecraft/client/render/entity/model/SmallPufferfishEntityModel	67	55
	64	52
	65	53
	66	54
	67	55
	18	20
	19	21
	20	22
	21	23
	24	26
	25	27
	27	28
	28	29
	29	30
	30	30
	31	30
	33	32
	34	33
	35	33
	36	33
	38	35
	39	36
	40	36
	41	36
	43	38
	44	39
	45	39
	46	39
	48	41
	49	42
	50	42
	51	42
	53	44
	54	45
	55	45
	56	45
	59	47
net/minecraft/client/network/message/MessageTrustStatus	81	67
	67	54
	72	59
	73	60
	74	61
	75	62
	81	67
	25	25
	26	26
	29	29
	30	30
	33	32
	34	32
	37	32
	41	37
	42	38
	45	40
	46	41
	47	41
	50	41
	54	46
	55	46
	56	46
	58	46
	59	46
	63	50
net/minecraft/client/render/entity/state/WitherSkullEntityRenderState	0	0
net/minecraft/unused/packageinfo/PackageInfo7190	0	0
net/minecraft/client/render/entity/model/RaftEntityModel	79	66
	64	54
	67	56
	68	58
	69	58
	70	59
	73	61
	74	63
	75	63
	76	64
	14	15
	15	16
	79	66
	18	19
	19	21
	20	21
	21	21
	22	22
	25	24
	26	25
	27	26
	28	27
	30	28
	31	30
	32	30
	33	30
	34	30
	35	31
	37	33
	38	35
	39	35
	40	35
	41	35
	42	36
	44	38
	47	41
	48	42
	50	43
	52	44
	56	48
	57	49
	59	50
	61	51
	62	53
	63	53
net/minecraft/client/network/ServerAddress	96	85
	65	61
	70	66
	71	67
	74	68
	79	73
	18	17
	19	18
	84	77
	85	78
	22	21
	23	22
	87	80
	88	80
	27	26
	91	80
	28	27
	29	28
	96	85
	34	33
	38	37
	39	38
	43	41
	44	42
	45	42
	47	42
	49	43
	50	44
	51	45
	57	52
	58	53
	59	54
	60	55
	61	56
	63	58
net/minecraft/client/render/block/entity/VaultBlockEntityRenderer	50	69
	34	31
	35	32
	36	50
	39	33
	40	34
	41	36
	42	50
	45	64
	46	65
	47	66
	48	67
	49	68
	50	69
	20	24
	21	25
	25	28
	26	50
	29	29
	30	30
	31	50
net/minecraft/client/render/entity/state/ArrowEntityRenderState	0	0
net/minecraft/client/realms/RealmsAvailability	85	83
	66	60
	71	67
	72	68
	75	71
	76	72
	80	76
	81	77
	82	78
	83	79
	84	81
	85	83
	29	27
	30	28
	32	31
	36	35
	37	36
	41	40
	42	41
	43	42
	48	43
	49	45
	51	48
	52	49
	54	51
	55	52
	57	53
	59	56
	60	57
	61	57
	63	57
net/minecraft/client/render/chunk/ChunkRendererRegion	79	71
	65	59
	35	34
	70	63
	40	38
	75	67
	45	42
	79	71
	50	46
	56	51
	27	27
	28	28
	60	55
	29	29
	30	30
	31	31
net/minecraft/client/resource/SplashTextResourceSupplier	70	84
	32	33
	65	79
	66	80
	67	82
	36	42
	68	83
	70	84
	39	41
	40	59
	41	60
	47	65
	48	66
	49	67
	53	71
	54	72
	56	73
	57	74
	58	75
	59	76
	60	77
	61	78
	31	32
net/minecraft/client/gui/screen/SplashTextRenderer	35	36
	32	34
	34	35
	35	36
	20	21
	21	22
	24	28
	25	29
	26	30
	28	31
	29	32
	30	33
net/minecraft/client/option/InactivityFpsLimit	36	34
	19	20
	20	21
	36	34
	21	22
	22	23
	26	26
	31	30
net/minecraft/client/texture/SpriteContents	353	328
	258	325
	259	326
	261	328
	269	229
	270	230
	271	231
	280	191
	281	192
	282	193
	283	194
	291	197
	295	201
	299	205
	44	37
	300	206
	45	38
	301	207
	46	39
	302	208
	47	40
	49	41
	305	211
	50	43
	51	44
	52	45
	53	46
	309	215
	310	216
	57	50
	313	219
	58	50
	59	50
	61	50
	62	50
	63	55
	65	56
	66	57
	68	60
	70	61
	326	243
	327	244
	328	245
	73	50
	74	50
	75	65
	76	66
	332	249
	77	50
	333	250
	334	251
	79	50
	335	252
	80	50
	336	253
	81	70
	337	254
	339	255
	84	73
	340	256
	341	257
	343	259
	344	260
	89	78
	90	79
	346	262
	91	80
	93	81
	94	82
	350	266
	351	267
	96	83
	353	269
	98	84
	99	85
	102	88
	103	89
	105	91
	106	91
	107	92
	108	93
	109	94
	110	95
	111	96
	113	99
	114	100
	115	101
	118	104
	119	105
	121	107
	123	91
	126	111
	127	112
	128	113
	132	117
	133	117
	136	117
	140	121
	141	122
	143	125
	147	129
	152	134
	157	139
	161	143
	166	148
	170	152
	175	156
	176	157
	178	159
	182	162
	186	166
	187	167
	188	168
	189	169
	190	170
	192	173
	196	177
	197	178
	199	180
	201	182
	209	277
	210	278
	211	279
	212	280
	214	282
	218	290
	219	291
	220	292
	221	293
	223	294
	224	295
	225	296
	226	297
	227	298
	228	299
	229	301
	230	302
	231	303
	232	304
	233	305
	237	310
	250	312
	253	318
net/minecraft/client/render/TexturedRenderLayers	213	193
	129	111
	195	174
	196	175
	133	115
	197	176
	70	56
	198	177
	199	179
	200	180
	137	119
	202	181
	141	123
	206	186
	208	188
	145	127
	210	190
	84	68
	149	131
	213	193
	153	135
	90	73
	157	139
	161	143
	165	147
	166	148
	167	149
	105	87
	172	154
	109	91
	173	155
	174	156
	113	95
	179	161
	117	99
	183	165
	121	103
	188	170
	125	107
	189	170
	191	170
net/minecraft/client/render/entity/state/VillagerDataRenderState	0	0
net/minecraft/client/render/block/entity/LecternBlockEntityRenderer	43	39
	33	31
	34	32
	36	33
	38	34
	39	35
	40	36
	42	37
	43	39
	18	22
	19	23
	23	26
	24	27
	25	39
	28	28
	29	29
	31	30
net/minecraft/client/render/entity/EndermiteEntityRenderer	28	30
	18	21
	23	26
	28	30
	13	16
	14	17
net/minecraft/client/render/entity/feature/EnergySwirlOverlayFeatureRenderer	32	31
	16	17
	32	31
	17	18
	21	22
	22	31
	25	23
	26	24
	28	25
	30	28
	31	29
net/minecraft/client/render/entity/state/WolfEntityRenderState	31	33
	25	26
	26	27
	27	28
	28	29
	29	30
	31	33
net/minecraft/client/render/VertexFormatElement	143	173
	128	113
	129	114
	130	115
	67	88
	131	116
	134	119
	71	92
	138	123
	76	139
	143	127
	79	144
	82	148
	85	151
	86	152
	88	154
	26	47
	90	156
	27	48
	28	49
	92	160
	30	51
	31	52
	32	53
	35	38
	99	168
	36	33
	100	169
	37	34
	101	170
	39	35
	40	36
	105	173
	42	44
	45	58
	50	62
	54	66
	58	70
	62	83
	63	84
net/minecraft/client/render/entity/model/AxolotlEntityModel	267	260
	258	248
	259	260
	261	249
	262	250
	263	252
	264	254
	265	255
	266	257
	267	260
	32	76
	33	77
	34	78
	35	79
	36	80
	37	81
	38	82
	39	83
	40	84
	41	85
	42	86
	43	87
	46	90
	47	91
	49	92
	50	94
	51	94
	52	94
	53	95
	56	97
	57	98
	58	100
	59	100
	60	101
	63	103
	64	103
	65	104
	66	104
	67	105
	68	105
	70	106
	71	107
	72	108
	74	109
	75	109
	76	110
	77	110
	79	111
	80	112
	81	113
	82	114
	83	115
	84	116
	85	116
	86	116
	89	118
	94	122
	96	123
	97	124
	98	125
	99	126
	100	127
	102	128
	104	129
	106	130
	107	131
	108	132
	109	133
	111	134
	113	135
	114	136
	118	139
	119	158
	122	140
	123	141
	124	142
	125	143
	126	144
	128	145
	129	146
	131	147
	133	148
	134	149
	135	150
	136	151
	138	152
	139	153
	140	154
	141	155
	142	156
	143	158
	147	161
	148	185
	151	162
	152	163
	153	164
	154	165
	156	166
	157	167
	158	168
	160	169
	161	170
	162	171
	163	172
	165	173
	166	174
	167	175
	168	176
	169	177
	170	178
	171	179
	172	180
	173	181
	174	182
	175	183
	176	185
	180	188
	181	207
	184	189
	185	190
	186	191
	188	192
	189	193
	190	194
	192	195
	194	196
	195	197
	196	198
	197	199
	199	200
	200	201
	201	202
	202	203
	203	204
	205	205
	206	207
	210	210
	211	230
	214	211
	215	212
	216	213
	217	214
	219	215
	220	216
	221	217
	223	218
	224	219
	225	220
	226	221
	228	222
	230	223
	231	224
	232	225
	233	226
	234	227
	235	228
	236	230
	240	233
	241	242
	244	234
	245	235
	246	236
	247	237
	248	238
	250	239
	251	240
	252	242
net/minecraft/unused/packageinfo/PackageInfo8031	0	0
net/minecraft/client/render/entity/state/BoatEntityRenderState	0	0
net/minecraft/client/util/Handle	10	13
	5	9
	10	13
net/minecraft/client/realms/RealmsPeriodicCheckers	51	53
	35	33
	36	36
	37	37
	38	38
	40	39
	41	41
	42	44
	43	45
	44	46
	45	47
	46	48
	47	49
	48	50
	51	53
net/minecraft/client/render/block/entity/BedBlockEntityRenderer	114	127
	34	38
	35	39
	36	40
	39	43
	40	44
	42	45
	43	45
	44	45
	49	46
	50	48
	51	48
	52	49
	54	51
	55	53
	56	53
	57	54
	60	56
	64	60
	65	61
	67	62
	68	62
	69	62
	73	63
	74	65
	75	65
	76	66
	78	68
	79	70
	80	70
	81	71
	84	73
	89	77
	90	78
	91	79
	92	80
	93	89
	94	91
	95	92
	97	103
	98	104
	100	106
	103	118
	104	119
	105	120
	106	121
	107	122
	108	123
	110	124
	111	125
	113	126
	114	127
net/minecraft/client/gui/screen/FatalErrorScreen	38	39
	33	34
	34	35
	38	39
	12	15
	13	16
	14	17
	18	21
	20	22
	21	23
	25	27
	27	28
	28	29
	29	30
net/minecraft/client/render/LightmapTextureManager	182	172
	128	124
	129	125
	130	126
	131	127
	132	128
	133	129
	134	130
	136	131
	138	132
	139	133
	140	134
	141	135
	142	136
	143	137
	145	138
	147	139
	148	142
	151	145
	158	149
	160	150
	161	151
	165	155
	40	52
	41	53
	169	159
	42	54
	43	55
	44	56
	45	57
	173	163
	46	58
	177	167
	50	61
	178	168
	51	62
	180	170
	181	171
	54	65
	182	172
	55	66
	56	67
	57	68
	60	71
	61	72
	64	75
	65	76
	68	79
	69	80
	70	80
	72	80
	76	84
	77	85
	81	89
	82	142
	84	90
	85	91
	86	92
	87	93
	88	94
	89	142
	92	95
	94	97
	95	98
	97	100
	100	103
	101	104
	102	105
	106	106
	107	108
	108	109
	109	110
	110	111
	112	113
	116	116
	119	117
	120	118
	121	119
	122	120
	124	121
	126	122
	127	123
net/minecraft/unused/packageinfo/PackageInfo7189	0	0
net/minecraft/client/render/entity/state/SaddleableRenderState	0	0
com/mojang/blaze3d/platform/GlStateManager	996	993
	54	55
	59	60
	60	61
	61	62
	64	65
	65	66
	66	67
	69	70
	70	71
	71	72
	74	75
	75	76
	76	77
	79	80
	80	81
	81	82
	84	85
	85	86
	86	87
	87	88
	89	90
	92	93
	93	94
	94	95
	95	96
	97	98
	100	101
	101	102
	102	103
	105	106
	106	107
	107	108
	110	111
	111	112
	112	113
	113	114
	114	115
	116	117
	119	120
	120	121
	121	125
	122	126
	123	127
	124	128
	125	129
	127	131
	130	134
	131	135
	132	136
	135	139
	136	140
	140	144
	141	145
	142	146
	145	149
	146	150
	147	151
	150	154
	151	155
	155	159
	159	160
	160	161
	161	162
	162	163
	163	164
	165	166
	166	167
	167	168
	168	169
	170	171
	171	173
	175	176
	176	177
	177	178
	180	181
	181	182
	185	186
	186	187
	187	188
	190	191
	191	192
	195	196
	196	197
	197	198
	200	201
	201	202
	202	203
	205	206
	206	207
	210	211
	211	212
	212	213
	215	216
	216	217
	217	218
	220	221
	221	222
	222	223
	225	226
	226	227
	227	228
	230	231
	231	232
	232	233
	235	236
	236	237
	237	238
	240	241
	241	242
	242	243
	245	246
	246	247
	247	248
	250	251
	251	252
	252	253
	255	256
	256	257
	257	258
	260	261
	261	262
	262	263
	265	266
	266	267
	267	268
	270	271
	271	272
	275	276
	276	277
	277	278
	280	281
	281	282
	282	283
	283	284
	287	288
	288	289
	292	293
	293	294
	294	295
	297	298
	298	299
	299	300
	302	303
	303	304
	304	305
	307	308
	308	309
	309	310
	312	313
	313	314
	314	315
	318	319
	319	320
	324	325
	325	326
	329	330
	330	331
	331	332
	334	335
	335	336
	337	337
	338	338
	339	339
	341	342
	342	343
	343	344
	344	345
	347	348
	348	349
	349	350
	352	353
	353	354
	354	355
	357	358
	359	360
	360	361
	361	362
	363	363
	364	364
	366	366
	367	367
	369	369
	372	372
	373	373
	374	374
	377	377
	379	378
	380	379
	383	382
	385	383
	386	384
	389	387
	391	388
	392	389
	395	392
	397	393
	401	397
	403	398
	407	402
	409	403
	410	404
	413	407
	415	408
	416	409
	419	412
	421	413
	425	417
	427	418
	428	419
	431	422
	433	423
	437	427
	438	428
	439	429
	442	432
	443	433
	444	434
	447	437
	448	438
	452	442
	453	443
	457	447
	459	448
	460	448
	461	448
	463	449
	466	452
	468	453
	469	453
	470	453
	471	454
	472	455
	475	458
	478	460
	479	460
	480	461
	481	462
	482	463
	483	464
	486	467
	487	468
	488	469
	491	472
	492	473
	493	474
	496	477
	497	478
	498	479
	501	482
	502	483
	503	484
	506	487
	507	488
	508	489
	511	492
	512	493
	513	494
	514	495
	515	496
	517	498
	542	901
	543	902
	547	501
	548	502
	549	503
	552	506
	553	507
	554	508
	557	511
	558	512
	559	513
	560	514
	562	516
	565	519
	566	520
	567	521
	568	522
	570	524
	573	527
	574	528
	575	529
	578	532
	579	533
	580	534
	583	537
	587	541
	588	542
	589	543
	590	544
	594	548
	595	549
	596	550
	597	551
	598	552
	601	555
	602	556
	603	558
	604	559
	605	560
	608	564
	609	565
	610	566
	613	569
	614	571
	615	572
	616	573
	617	574
	621	579
	622	580
	623	581
	624	582
	627	585
	628	586
	629	587
	630	588
	632	590
	635	593
	639	597
	640	598
	641	599
	644	602
	645	603
	646	604
	649	607
	650	608
	652	610
	654	612
	658	618
	660	619
	661	620
	662	621
	663	622
	664	623
	666	625
	667	627
	671	630
	672	631
	673	632
	676	635
	677	636
	678	637
	679	638
	680	639
	681	640
	682	641
	685	644
	686	645
	687	646
	688	647
	689	648
	690	649
	691	650
	693	652
	696	655
	697	656
	698	657
	699	658
	700	659
	701	660
	703	662
	706	665
	707	666
	708	667
	709	668
	711	670
	714	673
	715	674
	716	675
	717	676
	718	677
	719	678
	721	680
	724	683
	725	684
	726	685
	729	688
	730	689
	731	690
	734	693
	735	694
	736	695
	739	698
	740	699
	742	700
	743	701
	745	703
	748	706
	749	707
	750	708
	753	711
	754	712
	755	713
	758	716
	759	717
	760	718
	763	721
	764	722
	765	723
	768	726
	769	727
	770	728
	773	731
	774	732
	775	733
	778	736
	779	737
	780	738
	783	741
	784	742
	785	743
	788	746
	789	747
	790	748
	793	751
	794	752
	798	756
	799	757
	803	761
	804	762
	808	766
	809	767
	813	771
	814	772
	818	776
	819	777
	820	778
	831	981
	835	985
	839	989
	843	993
	912	795
	913	796
	916	799
	917	800
	920	803
	921	804
	924	807
	925	808
	926	809
	927	810
	928	811
	930	813
	933	816
	940	870
	941	871
	942	872
	944	874
	970	946
	971	947
	995	861
	996	862
net/minecraft/client/gui/screen/advancement/AdvancementTabType	143	168
	64	86
	65	87
	129	153
	66	88
	67	89
	131	155
	68	90
	69	91
	133	157
	135	159
	72	94
	137	161
	76	98
	141	166
	78	100
	142	167
	79	101
	143	168
	80	102
	81	103
	83	105
	85	108
	86	109
	89	112
	90	113
	91	114
	93	116
	94	117
	95	118
	97	120
	98	121
	99	122
	101	124
	102	125
	103	126
	105	128
	106	129
	109	132
	110	133
	113	136
	115	138
	117	140
	119	142
	121	144
	123	146
	127	151
net/minecraft/client/gui/widget/LoadingWidget	52	52
	32	32
	33	33
	34	34
	38	38
	42	42
	46	46
	20	22
	52	52
	21	23
	22	24
	26	28
	27	29
	29	30
	30	31
net/minecraft/client/render/entity/FireworkRocketEntityRenderer	51	62
	32	35
	34	46
	36	47
	37	48
	41	51
	46	55
	47	56
	48	57
	17	20
	49	58
	18	21
	50	59
	19	22
	51	62
	23	27
	24	28
	26	29
	27	30
	28	31
	29	32
com/mojang/blaze3d/systems/RenderSystem	843	836
	64	60
	65	61
	66	62
	67	63
	68	64
	69	65
	70	66
	72	68
	73	69
	74	70
	75	71
	76	72
	77	73
	78	74
	111	95
	112	96
	114	98
	115	100
	118	103
	122	107
	126	111
	127	114
	129	112
	133	117
	134	118
	136	120
	139	123
	143	127
	144	128
	147	131
	148	132
	149	133
	151	134
	152	135
	155	138
	160	142
	161	143
	164	144
	166	145
	167	146
	168	147
	170	150
	171	151
	174	154
	175	155
	176	156
	178	158
	183	161
	184	164
	185	164
	186	165
	187	164
	189	168
	190	169
	194	172
	195	173
	196	174
	199	177
	200	178
	203	181
	204	182
	205	183
	208	186
	209	187
	212	190
	213	191
	214	192
	217	195
	218	196
	219	197
	222	200
	223	201
	224	202
	228	205
	229	206
	230	207
	233	210
	234	211
	235	212
	238	215
	239	216
	240	217
	243	222
	244	223
	245	224
	248	227
	249	228
	250	229
	253	232
	254	233
	255	234
	258	237
	259	238
	260	239
	263	242
	264	243
	265	244
	269	247
	270	248
	271	249
	274	252
	275	253
	276	254
	279	257
	280	258
	281	259
	284	262
	285	263
	286	264
	289	267
	290	268
	291	269
	294	272
	295	273
	296	274
	299	277
	300	278
	301	279
	305	282
	306	283
	307	284
	310	287
	311	288
	314	291
	315	292
	318	295
	319	296
	322	299
	323	300
	326	303
	327	304
	331	307
	332	308
	333	309
	337	312
	338	313
	339	314
	342	317
	343	318
	344	319
	347	322
	348	323
	349	324
	353	327
	354	328
	357	331
	358	332
	361	335
	362	336
	363	337
	366	340
	367	341
	370	344
	371	345
	372	346
	375	349
	376	350
	380	354
	381	355
	384	358
	385	359
	386	360
	389	363
	390	364
	394	368
	395	369
	396	370
	397	371
	400	374
	401	375
	402	376
	404	379
	405	380
	407	382
	410	385
	411	386
	412	387
	413	388
	414	389
	415	390
	418	393
	419	394
	423	398
	424	399
	425	400
	428	403
	429	404
	430	405
	433	408
	434	409
	438	413
	439	414
	442	417
	443	418
	444	419
	447	422
	448	423
	449	424
	452	427
	456	431
	460	435
	464	439
	465	440
	466	441
	469	444
	470	445
	473	448
	474	449
	475	450
	478	453
	479	454
	483	458
	484	459
	485	460
	487	461
	488	462
	490	463
	491	464
	493	465
	494	466
	497	469
	498	470
	499	471
	500	473
	501	474
	502	475
	503	476
	504	477
	505	478
	508	482
	509	483
	512	486
	516	490
	517	491
	520	494
	521	495
	524	498
	525	499
	526	500
	529	503
	530	504
	531	505
	534	508
	535	509
	536	510
	539	513
	540	514
	541	515
	544	518
	545	519
	546	520
	549	523
	550	524
	551	525
	554	528
	555	529
	556	530
	559	533
	560	534
	561	535
	564	538
	565	539
	566	540
	569	543
	570	544
	571	545
	574	548
	575	549
	576	550
	579	553
	580	554
	581	555
	584	558
	585	559
	586	560
	589	563
	590	564
	591	565
	594	568
	595	569
	596	570
	599	573
	600	574
	601	575
	604	578
	605	579
	606	580
	609	583
	610	584
	611	585
	614	588
	615	589
	616	590
	619	593
	620	594
	621	595
	624	598
	625	599
	628	602
	629	603
	630	604
	632	607
	633	608
	635	610
	638	613
	639	614
	643	619
	644	621
	647	624
	648	625
	652	629
	653	630
	654	631
	655	632
	659	643
	660	644
	661	645
	664	648
	665	649
	666	650
	670	654
	671	655
	675	659
	676	660
	677	661
	678	662
	679	663
	681	665
	684	668
	685	669
	686	670
	688	672
	691	675
	692	676
	693	676
	695	676
	699	680
	700	681
	701	682
	702	683
	705	686
	706	687
	707	688
	710	691
	711	692
	712	693
	715	696
	716	697
	717	698
